Archivo,OCR_bruto,OCR_limpio,Ciudad,Tiempo_s
CSC317.jpg,"ids = 'CSC-311, LA CALERA'",IDS 311,LA CALERA,54.919
BOT577.jpg," 'BOT 577', 'BOGOTA D.C.'",BOT 577,BOGOTA DC,53.423
GFN929.jpg," 'G-F-N-929, Chi'",GFN 929,CHI,52.888
GLT182.jpg," 'Glt 1882 Bogota dc,'",GLT 188,"2 BOGOTA DC,",52.412
ZRL521.jpg," 'X,Y,Z 123,PASTO DC'",X,"Y, Z 123, PASTO DC",52.765
FNM982.jpg," 'FNM 9982', 'BOGOTA D.C.'",FNM 998,BOGOTA DC,56.799
CZV388.jpg," 'CZV 3888', 'Bogota D.c.'",CZV 388,BOGOTA DC,54.660
VUS123.jpg," 'VUS 123 Bogota Dc,'",VUS 123,"BOGOTA DC,",52.329
GNP314.jpg,"ids = 'GNP-311', 'Cartagena'",IDS 311,CARTAGENA,52.561
JNU540.jpg,"
 'JUNI 540, BOGOTA DC'",JUN 540,BOGOTA DC,53.117
GYM503.jpg, 'gym-505 riocha',GYM 505,RIOCHA,52.548
EJY751.jpg," 'EJY 75', 'BOGOTA DC'",EJY 75,BOGOTA DC,52.563
QEI465.jpg," 'QEI 465, MONTERIA'",QEI 465,MONTERIA,52.459
BOP813.jpg,"ids = 'BOP 813', 'BOGOTA D.C.'",IDS 813,BOGOTA DC,53.205
CLC695.jpg," '6795,CLC-ALRPA'",6795,CLCALRPA,52.462
KFW362.jpg," 'KFW 362, Barranquilla'",KFW 362,BARRANQUILLA,55.979
IRY351.jpg,"ury-351, barranquilla",URY 351,BARRANQUILLA,54.888
QAA716.jpg, 'QAA 716 Restrepo',QAA 716,RESTREPO,52.250
HSZ782.jpg,"ids = 'HSZ2', 'BOGOTA D.C.'",IDS  HSZ2,BOGOTA DC,54.267
CSX784.jpg," '78-84,ARJONA'",7884,ARJONA,54.547
CWR898.jpg," 'CWR 898, CAI'",CWR 898,CAI,53.373
BVR419.jpg,ids = 'BVR 479 19',IDS 479,19,53.791
